order_item_id,Predictions
144262,0
144263,0
144264,0
144265,0
144266,0
144267,0
144268,0
144269,0
144270,1
144271,1
144272,0
144273,0
144274,0
144275,0
144276,0
144277,0
144278,0
144279,0
144280,0
144281,0
144282,0
144283,0
144284,0
144285,0
144286,0
144287,0
144288,0
144289,0
144290,0
144291,0
144292,1
144293,1
144294,1
144295,1
144296,0
144297,0
144298,1
144299,0
144300,1
144301,1
144302,1
144303,1
144304,0
144305,1
144306,0
144307,1
144308,0
144309,0
144310,0
144311,0
144312,0
144313,1
144314,1
144315,0
144316,1
144317,1
144318,1
144319,1
144320,1
144321,0
144322,0
144323,1
144324,0
144325,1
144326,1
144327,1
144328,1
144329,1
144330,1
144331,0
144332,1
144333,1
144334,1
144335,1
144336,0
144337,0
144338,1
144339,0
144340,0
144341,1
144342,0
144343,0
144344,1
144345,1
144346,0
144347,0
144348,1
144349,1
144350,0
144351,0
144352,0
144353,0
144354,0
144355,1
144356,0
144357,0
144358,0
144359,0
144360,1
144361,0
144362,0
144363,0
144364,0
144365,0
144366,0
144367,0
144368,1
144369,1
144370,1
144371,1
144372,1
144373,1
144374,0
144375,0
144376,0
144377,0
144378,1
144379,1
144380,0
144381,0
144382,0
144383,0
144384,0
144385,0
144386,0
144387,1
144388,0
144389,0
144390,0
144391,1
144392,1
144393,1
144394,1
144395,1
144396,1
144397,1
144398,1
144399,0
144400,0
144401,0
144402,0
144403,0
144404,0
144405,0
144406,0
144407,0
144408,0
144409,0
144410,0
144411,0
144412,0
144413,1
144414,1
144415,1
144416,1
144417,1
144418,1
144419,1
144420,0
144421,0
144422,0
144423,0
144424,0
144425,0
144426,0
144427,0
144428,0
144429,0
144430,0
144431,0
144432,0
144433,1
144434,0
144435,0
144436,0
144437,0
144438,0
144439,0
144440,0
144441,0
144442,0
144443,0
144444,0
144445,0
144446,0
144447,0
144448,0
144449,0
144450,0
144451,0
144452,0
144453,1
144454,0
144455,0
144456,0
144457,0
144458,0
144459,1
144460,0
144461,0
144462,1
144463,0
144464,0
144465,1
144466,1
144467,0
144468,0
144469,0
144470,0
144471,0
144472,0
144473,0
144474,0
144475,1
144476,1
144477,0
144478,0
144479,0
144480,1
144481,1
144482,0
144483,0
144484,1
144485,0
144486,0
144487,1
144488,1
144489,0
144490,1
144491,0
144492,0
144493,0
144494,1
144495,0
144496,0
144497,0
144498,0
144499,1
144500,1
144501,1
144502,1
144503,1
144504,1
144505,1
144506,0
144507,0
144508,1
144509,1
144510,1
144511,0
144512,0
144513,1
144514,0
144515,0
144516,0
144517,0
144518,0
144519,0
144520,0
144521,0
144522,0
144523,0
144524,0
144525,0
144526,0
144527,0
144528,0
144529,0
144530,0
144531,0
144532,0
144533,0
144534,0
144535,0
144536,1
144537,0
144538,1
144539,0
144540,0
144541,0
144542,0
144543,0
144544,1
144545,1
144546,0
144547,0
144548,1
144549,0
144550,0
144551,0
144552,0
144553,0
144554,0
144555,0
144556,0
144557,0
144558,0
144559,1
144560,0
144561,0
144562,0
144563,0
144564,0
144565,0
144566,0
144567,1
144568,1
144569,0
144570,0
144571,0
144572,0
144573,0
144574,0
144575,0
144576,0
144577,1
144578,0
144579,0
144580,0
144581,1
144582,1
144583,1
144584,1
144585,1
144586,1
144587,1
144588,1
144589,1
144590,1
144591,1
144592,0
144593,0
144594,0
144595,0
144596,0
144597,1
144598,0
144599,0
144600,0
144601,1
144602,1
144603,0
144604,0
144605,0
144606,0
144607,1
144608,1
144609,1
144610,0
144611,0
144612,0
144613,0
144614,1
144615,0
144616,1
144617,1
144618,0
144619,0
144620,0
144621,0
144622,1
144623,0
144624,0
144625,0
144626,0
144627,0
144628,0
144629,0
144630,0
144631,0
144632,0
144633,0
144634,0
144635,0
144636,0
144637,0
144638,0
144639,1
144640,0
144641,0
144642,0
144643,0
144644,0
144645,0
144646,0
144647,1
144648,1
144649,1
144650,0
144651,0
144652,0
144653,0
144654,0
144655,0
144656,0
144657,0
144658,0
144659,0
144660,1
144661,0
144662,0
144663,1
144664,1
144665,1
144666,1
144667,0
144668,0
144669,0
144670,1
144671,1
144672,1
144673,0
144674,0
144675,1
144676,1
144677,1
144678,0
144679,0
144680,0
144681,0
144682,0
144683,1
144684,0
144685,0
144686,0
144687,0
144688,0
144689,0
144690,0
144691,0
144692,0
144693,0
144694,0
144695,0
144696,0
144697,0
144698,0
144699,0
144700,0
144701,1
144702,1
144703,1
144704,0
144705,0
144706,1
144707,1
144708,1
144709,1
144710,1
144711,0
144712,0
144713,0
144714,0
144715,0
144716,0
144717,0
144718,0
144719,0
144720,0
144721,0
144722,0
144723,0
144724,0
144725,1
144726,0
144727,0
144728,0
144729,0
144730,0
144731,0
144732,0
144733,0
144734,0
144735,0
144736,0
144737,1
144738,0
144739,0
144740,0
144741,0
144742,0
144743,1
144744,0
144745,0
144746,0
144747,0
144748,1
144749,1
144750,1
144751,0
144752,0
144753,0
144754,0
144755,0
144756,0
144757,0
144758,0
144759,0
144760,1
144761,1
144762,1
144763,1
144764,1
144765,1
144766,1
144767,1
144768,1
144769,0
144770,0
144771,0
144772,0
144773,0
144774,0
144775,1
144776,0
144777,0
144778,0
144779,0
144780,0
144781,0
144782,0
144783,0
144784,0
144785,0
144786,0
144787,0
144788,0
144789,0
144790,0
144791,0
144792,0
144793,0
144794,0
144795,0
144796,0
144797,1
144798,1
144799,1
144800,0
144801,0
144802,0
144803,1
144804,1
144805,1
144806,1
144807,1
144808,1
144809,1
144810,1
144811,0
144812,0
144813,0
144814,1
144815,1
144816,0
144817,0
144818,0
144819,0
144820,0
144821,0
144822,1
144823,0
144824,1
144825,0
144826,1
144827,0
144828,0
144829,0
144830,0
144831,0
144832,0
144833,0
144834,0
144835,1
144836,0
144837,0
144838,0
144839,0
144840,0
144841,0
144842,1
144843,1
144844,1
144845,1
144846,0
144847,0
144848,1
144849,1
144850,0
144851,0
144852,0
144853,1
144854,1
144855,0
144856,0
144857,0
144858,0
144859,0
144860,0
144861,0
144862,0
144863,0
144864,0
144865,0
144866,0
144867,0
144868,0
144869,1
144870,1
144871,1
144872,0
144873,0
144874,1
144875,0
144876,0
144877,0
144878,0
144879,0
144880,0
144881,0
144882,0
144883,0
144884,0
144885,0
144886,0
144887,0
144888,0
144889,0
144890,0
144891,0
144892,1
144893,0
144894,0
144895,0
144896,0
144897,0
144898,0
144899,0
144900,0
144901,0
144902,0
144903,0
144904,1
144905,1
144906,1
144907,1
144908,0
144909,1
144910,0
144911,1
144912,1
144913,0
144914,0
144915,0
144916,0
144917,0
144918,0
144919,1
144920,1
144921,0
144922,0
144923,0
144924,0
144925,0
144926,0
144927,0
144928,1
144929,1
144930,1
144931,0
144932,0
144933,0
144934,0
144935,0
144936,0
144937,0
144938,0
144939,0
144940,1
144941,0
144942,0
144943,0
144944,0
144945,0
144946,0
144947,0
144948,0
144949,0
144950,0
144951,0
144952,1
144953,1
144954,1
144955,1
144956,1
144957,0
144958,0
144959,0
144960,0
144961,0
144962,0
144963,0
144964,0
144965,0
144966,0
144967,0
144968,0
144969,1
144970,0
144971,0
144972,0
144973,0
144974,0
144975,0
144976,0
144977,0
144978,0
144979,0
144980,0
144981,1
144982,1
144983,0
144984,0
144985,0
144986,0
144987,0
144988,0
144989,0
144990,0
144991,0
144992,0
144993,1
144994,1
144995,1
144996,1
144997,1
144998,0
144999,1
145000,0
145001,0
145002,0
145003,0
145004,0
145005,0
145006,0
145007,1
145008,0
145009,0
145010,0
145011,0
145012,0
145013,0
145014,0
145015,0
145016,0
145017,0
145018,0
145019,1
145020,0
145021,1
145022,1
145023,0
145024,0
145025,1
145026,0
145027,0
145028,0
145029,0
145030,0
145031,0
145032,0
145033,0
145034,1
145035,1
145036,0
145037,0
145038,0
145039,0
145040,0
145041,0
145042,0
145043,0
145044,0
145045,0
145046,0
145047,0
145048,0
145049,1
145050,1
145051,1
145052,1
145053,1
145054,1
145055,1
145056,1
145057,1
145058,0
145059,0
145060,0
145061,0
145062,1
145063,1
145064,0
145065,1
145066,0
145067,0
145068,0
145069,0
145070,0
145071,0
145072,0
145073,0
145074,0
145075,0
145076,0
145077,0
145078,0
145079,0
145080,1
145081,1
145082,1
145083,1
145084,1
145085,1
145086,1
145087,0
145088,0
145089,0
145090,1
145091,1
145092,1
145093,1
145094,1
145095,1
145096,1
145097,1
145098,1
145099,1
145100,0
145101,0
145102,0
145103,0
145104,0
145105,0
145106,0
145107,1
145108,0
145109,0
145110,0
145111,1
145112,1
145113,0
145114,0
145115,0
145116,0
145117,0
145118,0
145119,0
145120,1
145121,1
145122,1
145123,0
145124,0
145125,1
145126,1
145127,0
145128,0
145129,0
145130,0
145131,1
145132,1
145133,0
145134,0
145135,1
145136,1
145137,1
145138,1
145139,1
145140,1
145141,1
145142,0
145143,0
145144,0
145145,0
145146,0
145147,0
145148,0
145149,0
145150,0
145151,1
145152,1
145153,0
145154,0
145155,0
145156,0
145157,0
145158,0
145159,0
145160,0
145161,0
145162,0
145163,1
145164,0
145165,0
145166,0
145167,0
145168,0
145169,0
145170,0
145171,0
145172,0
145173,0
145174,0
145175,1
145176,1
145177,1
145178,1
145179,0
145180,0
145181,1
145182,1
145183,1
145184,0
145185,0
145186,0
145187,0
145188,1
145189,1
145190,0
145191,1
145192,1
145193,1
145194,1
145195,1
145196,1
145197,1
145198,1
145199,1
145200,1
145201,1
145202,1
145203,0
145204,0
145205,0
145206,0
145207,0
145208,0
145209,0
145210,1
145211,1
145212,1
145213,0
145214,0
145215,0
145216,0
145217,0
145218,0
145219,0
145220,1
145221,1
145222,1
145223,0
145224,0
145225,0
145226,0
145227,0
145228,1
145229,1
145230,1
145231,1
145232,1
145233,1
145234,1
145235,1
145236,1
145237,1
145238,0
145239,0
145240,0
145241,0
145242,0
145243,0
145244,0
145245,0
145246,0
145247,0
145248,0
145249,0
145250,0
145251,1
145252,1
145253,0
145254,0
145255,0
145256,1
145257,1
145258,1
145259,1
145260,1
145261,1
145262,1
145263,1
145264,1
145265,1
145266,0
145267,0
145268,0
145269,0
145270,0
145271,0
145272,0
145273,0
145274,0
145275,1
145276,1
145277,1
145278,1
145279,0
145280,0
145281,0
145282,0
145283,0
145284,0
145285,0
145286,0
145287,0
145288,0
145289,0
145290,0
145291,0
145292,0
145293,0
145294,0
145295,0
145296,0
145297,0
145298,0
145299,0
145300,0
145301,0
145302,1
145303,0
145304,1
145305,1
145306,0
145307,1
145308,1
145309,1
145310,1
145311,0
145312,0
145313,0
145314,0
145315,0
145316,0
145317,0
145318,1
145319,0
145320,0
145321,0
145322,0
145323,0
145324,0
145325,1
145326,1
145327,0
145328,0
145329,0
145330,0
145331,0
145332,0
145333,0
145334,0
145335,0
145336,0
145337,1
145338,0
145339,0
145340,0
145341,0
145342,0
145343,0
145344,0
145345,1
145346,1
145347,1
145348,1
145349,0
145350,0
145351,0
145352,0
145353,0
145354,1
145355,1
145356,0
145357,0
145358,0
145359,0
145360,0
145361,1
145362,0
145363,0
145364,0
145365,1
145366,1
145367,1
145368,0
145369,0
145370,1
145371,0
145372,0
145373,0
145374,0
145375,0
145376,0
145377,0
145378,1
145379,1
145380,0
145381,1
145382,1
145383,1
145384,1
145385,0
145386,0
145387,0
145388,0
145389,0
145390,1
145391,1
145392,0
145393,1
145394,1
145395,1
145396,1
145397,1
145398,0
145399,1
145400,1
145401,0
145402,0
145403,0
145404,1
145405,1
145406,0
145407,1
145408,0
145409,0
145410,0
145411,0
145412,0
145413,0
145414,0
145415,0
145416,0
145417,0
145418,1
145419,1
145420,1
145421,0
145422,0
145423,0
145424,0
145425,0
145426,1
145427,0
145428,1
145429,1
145430,0
145431,0
145432,0
145433,1
145434,0
145435,0
145436,0
145437,0
145438,1
145439,0
145440,0
145441,0
145442,0
145443,0
145444,0
145445,0
145446,0
145447,1
145448,1
145449,1
145450,1
145451,1
145452,1
145453,1
145454,0
145455,0
145456,0
145457,1
145458,1
145459,1
145460,0
145461,0
145462,1
145463,1
145464,1
145465,1
145466,1
145467,0
145468,0
145469,0
145470,0
145471,0
145472,0
145473,0
145474,0
145475,0
145476,0
145477,0
145478,1
145479,0
145480,0
145481,0
145482,0
145483,1
145484,1
145485,1
145486,1
145487,0
145488,0
145489,1
145490,0
145491,0
145492,0
145493,0
145494,0
145495,1
145496,0
145497,0
145498,1
145499,0
145500,1
145501,1
145502,0
145503,0
145504,1
145505,0
145506,1
145507,1
145508,0
145509,0
145510,1
145511,1
145512,1
145513,1
145514,1
145515,1
145516,1
145517,0
145518,1
145519,0
145520,0
145521,0
145522,0
145523,0
145524,1
145525,0
145526,1
145527,1
145528,0
145529,0
145530,0
145531,0
145532,0
145533,0
145534,0
145535,0
145536,0
145537,0
145538,0
145539,0
145540,1
145541,1
145542,0
145543,0
145544,0
145545,0
145546,0
145547,0
145548,0
145549,1
145550,1
145551,0
145552,0
145553,0
145554,0
145555,0
145556,0
145557,0
145558,0
145559,0
145560,0
145561,0
145562,0
145563,0
145564,0
145565,0
145566,0
145567,0
145568,0
145569,1
145570,1
145571,0
145572,0
145573,0
145574,0
145575,1
145576,0
145577,1
145578,1
145579,0
145580,1
145581,0
145582,0
145583,0
145584,1
145585,1
145586,1
145587,1
145588,1
145589,1
145590,1
145591,1
145592,0
145593,0
145594,1
145595,1
145596,1
145597,0
145598,0
145599,0
145600,1
145601,1
145602,1
145603,0
145604,0
145605,0
145606,0
145607,0
145608,0
145609,1
145610,1
145611,1
145612,1
145613,0
145614,1
145615,0
145616,0
145617,0
145618,0
145619,1
145620,1
145621,0
145622,1
145623,1
145624,1
145625,1
145626,1
145627,1
145628,1
145629,0
145630,0
145631,0
145632,1
145633,1
145634,0
145635,0
145636,0
145637,0
145638,1
145639,1
145640,0
145641,0
145642,0
145643,0
145644,0
145645,0
145646,0
145647,0
145648,1
145649,1
145650,1
145651,1
145652,1
145653,1
145654,1
145655,1
145656,1
145657,1
145658,0
145659,1
145660,1
145661,1
145662,0
145663,1
145664,1
145665,1
145666,1
145667,1
145668,1
145669,1
145670,1
145671,0
145672,0
145673,0
145674,1
145675,1
145676,1
145677,1
145678,0
145679,0
145680,0
145681,1
145682,0
145683,1
145684,1
145685,1
145686,1
145687,1
145688,1
145689,1
145690,1
145691,0
145692,1
145693,1
145694,1
145695,1
145696,1
145697,1
145698,1
145699,1
145700,1
145701,1
145702,1
145703,0
145704,0
145705,1
145706,0
145707,0
145708,0
145709,0
145710,1
145711,1
145712,0
145713,0
145714,0
145715,0
145716,0
145717,0
145718,0
145719,0
145720,1
145721,1
145722,1
145723,1
145724,1
145725,1
145726,1
145727,1
145728,1
145729,1
145730,1
145731,1
145732,1
145733,1
145734,1
145735,1
145736,1
145737,0
145738,1
145739,1
145740,1
145741,1
145742,1
145743,1
145744,1
145745,1
145746,1
145747,1
145748,1
145749,1
145750,1
145751,1
145752,1
145753,1
145754,1
145755,1
145756,1
145757,1
145758,1
145759,1
145760,1
145761,1
145762,1
145763,1
145764,1
145765,0
145766,1
145767,1
145768,1
145769,1
145770,1
145771,0
145772,1
145773,1
145774,1
145775,1
145776,1
145777,1
145778,1
145779,1
145780,0
145781,1
145782,1
145783,1
145784,1
145785,0
145786,1
145787,1
145788,1
145789,0
145790,0
145791,0
145792,0
145793,1
145794,1
145795,1
145796,1
145797,1
145798,0
145799,1
145800,1
145801,1
145802,1
145803,1
145804,1
145805,1
145806,1
145807,0
145808,1
145809,1
145810,1
145811,0
145812,0
145813,0
145814,0
145815,1
145816,0
145817,0
145818,0
145819,1
145820,0
145821,1
145822,1
145823,1
145824,1
145825,1
145826,1
145827,1
145828,0
145829,1
145830,1
145831,1
145832,1
145833,1
145834,1
145835,1
145836,1
145837,1
145838,1
145839,1
145840,1
145841,1
145842,1
145843,1
145844,1
145845,0
145846,1
145847,1
145848,1
145849,1
145850,1
145851,0
145852,1
145853,1
145854,1
145855,1
145856,1
145857,1
145858,1
145859,1
145860,1
145861,1
145862,1
145863,1
145864,1
145865,1
145866,0
145867,0
145868,0
145869,1
145870,1
145871,1
145872,1
145873,1
145874,1
145875,1
145876,1
145877,1
145878,1
145879,1
145880,1
145881,1
145882,1
145883,1
145884,1
145885,1
145886,1
145887,1
145888,1
145889,1
145890,1
145891,1
145892,1
145893,1
145894,0
145895,0
145896,0
145897,1
145898,1
145899,1
145900,1
145901,1
145902,1
145903,1
145904,1
145905,1
145906,1
145907,1
145908,1
145909,1
145910,1
145911,1
145912,1
145913,0
145914,1
145915,1
145916,1
145917,1
145918,1
145919,1
145920,0
145921,0
145922,0
145923,0
145924,1
145925,1
145926,1
145927,1
145928,1
145929,1
145930,1
145931,1
145932,1
145933,1
145934,1
145935,1
145936,1
145937,1
145938,1
145939,1
145940,1
145941,1
145942,1
145943,1
145944,1
145945,1
145946,1
145947,1
145948,1
145949,1
145950,1
145951,1
145952,0
145953,1
145954,0
145955,1
145956,1
145957,1
145958,0
145959,1
145960,1
145961,1
145962,1
145963,1
145964,1
